"","Player","Nation","Squad","Age","Born","Playing.Time.Min","Playing.Time.90s","Performance.GA","Performance.GA90","Performance.SoTA","Performance.Saves","Performance.Save.","W","D","L","Performance.CS","Performance.CS.","Performance.PKatt","Penalty.Kicks.PKA","Penalty.Kicks.PKsv","Penalty.Kicks.PKm","Penalty.Kicks.Save.","League","Year","mv0","mv1","mv2","mv3","mv4","mv5","mv6","mv7","mv8","mv9"
"78","m.krlievi","Leoneku Guidisia","Horrible Flames",30,1989,2564.99,28.41,0.95,1,2.93,1.86,1,0.5,0.24,0.29,0.35,1,0.01,0.02,0.07,0.07,1,"C",2021,4948964.29106605,4441216.23089111,3971441.10234715,3538774.94614422,3142073.72723737,2779959.11358477,2450863.11345233,2153070.80613168,1884760.53217561,1644041.04225868
"79","e.namakoye","Esia","Little Lollipops",32,1988,343.96,3.77,1.5,1.51,5.04,3.18,1,0.17,0.36,0.22,0.25,1,0.02,0.02,0,0,0,"C",2021,2427522.59374311,2163057.66963537,1920576.12526784,1699235.46239191,1498077.25426442,1316053.26457551,1152050.01351966,1004911.48484243,873459.74751827,756513.341859351
"80","r.yiga","Quewenia","Little Lollipops",31,1988,2711.92,30.16,1.61,1.7,4.13,2.68,1,0.45,0.34,0.28,0.22,1,0.29,0.23,0.09,0,0,"C",2021,2613043.40153496,2336645.51050034,2082081.13314132,1848677.16257233,1635622.64042977,1441995.01977121,1266785.30621129,1108921.70433387,967291.474674438,840760.783401923
"81","l.namuyanja","Byasier Pujan","Marvelous Anchors",27,1993,269.97,2.93,2.03,2.08,5.37,4.04,1,0.43,0.4,0.25,0,0,0.92,0.68,0,0.25,0.02,"C",2021,2751630.04154541,2495754.20269368,2255652.47665589,2031426.80168924,1823008.84648049,1630177.83563365,1452579.1353397,1289743.14765538,1141104.10154523,1006018.37538539
"82","e.kyomukama","Esia","Marvelous Anchors",22,1997,2789.97,31.08,1.49,1.53,4.87,3.51,1,0.32,0.17,0.38,0.15,1,0.13,0.09,0.07,0.05,1,"C",2021,8054432.46392816,7436244.56045545,6841179.63053474,6271435.11584122,5728771.26940265,5214523.6523759,4729621.76018167,4274612.87072458,3849690.16384539,3454724.14711829
"83","e.mapuranga","Nkasland Cronestan","Mean Trolls",32,1987,3059.97,33.91,1.6,1.52,5.01,3.56,1,0.35,0.18,0.51,0.15,1,0.29,0.19,0,0.13,1,"C",2021,3024502.53518559,2695000.00635509,2392887.0424776,2117113.95689092,1866486.62513174,1639699.02706872,1435363.85429809,1252040.80134081,1088262.25863385,942556.220178055
"84","b.fernandez","Esia","Punctual Archers",33,1987,2767.97,30.75,1.41,1.39,3.94,2.74,1,0.3,0.44,0.27,0.25,1,0.22,0.1,0,0,1,"C",2021,2571616.24193928,2283334.75660506,2020187.24480095,1781034.25203435,1564629.55100504,1369649.34771848,1194719.27744198,1038438.9214074,899403.665690162,776223.807689061
"85","w.mandizvidza","Esia","Punctual Archers",27,1993,292.06,3.23,0.23,0.33,1.49,1.54,1,0.4,0.64,0.09,0.69,1,0,0,0,0,0,"C",2021,5246055.33329644,4758221.28991032,4300461.0091326,3872968.8389424,3475614.50388669,3107977.08984324,2769380.47809077,2458929.36775031,2175545.10140313,1918000.59742794
"86","k.tsui","Esia","Red Artichokes",27,1992,3060.09,34.08,1.57,1.49,4.9,3.43,1,0.32,0.17,0.43,0.31,1,0.11,0.22,0.02,0,1,"C",2021,4304813.95700424,3904506.55167789,3528877.10813256,3178085.1046505,2852023.63965465,2550347.31896347,2272501.33231993,2017751.0127267,1785211.23427182,1573875.07694511
"87","f.nabunya","Quewenia","Serious Cyclones",29,1990,1664.97,18.44,1.62,1.64,4.87,3.43,1,0.53,0.2,0.32,0.12,1,0.32,0.22,0.03,0.08,0,"C",2021,3558295.17108351,3204578.83192046,2875799.1944269,2571607.9850839,2291445.76852492,2034571.75328888,1800093.43471726,1586995.49873135,1394167.49104675,1220429.84136143
"88","m.zhou","Quewenia","Serious Cyclones",32,1987,1394.97,15.51,1.06,1,2.7,1.77,1,0.66,0.15,0.22,0.53,1,0.1,0.12,0.09,0,0,"C",2021,3117863.034186,2778189.40443703,2466750.8021334,2182465.1388313,1924101.42977239,1690313.34052911,1479670.73919088,1290688.86085545,1121854.79371272,971651.093807036
"89","s.achen","Giumle Lizeibon","Silver Frogs",32,1987,180.07,1.92,2.03,2.06,7.07,4.45,1,0,0.48,0.44,0.03,0.03,0,0,0.03,0,0,"C",2021,2052888.98725592,1829238.28607785,1624178.32357619,1436996.62219013,1266882.66682451,1112949.99290754,974256.961240391,849825.960721142,738660.847529624,639762.493753163
"90","l.msowoya","Southern Ristan","Silver Frogs",28,1992,2880.02,31.94,1.06,1.11,3.19,2.17,1,0.44,0.34,0.14,0.41,1,0.12,0.01,0,0,1,"C",2021,5457379.66791163,4932357.5016683,4442050.94893725,3986310.59199172,3564653.66888502,3176304.71409386,2820236.87398622,2495212.99654518,2199825.69655621,1932535.70949613
"91","i.bitton","Esia","Spicy Gophers",27,1993,3008.97,33.43,1.85,1.67,4.41,2.87,1,0.22,0.3,0.42,0.13,1,0.27,0.26,0,0.03,1,"C",2021,4077395.4301339,3698235.81918934,3342450.46078996,3010190.40815794,2701354.40720749,2415615.31054701,2152447.61792741,1911155.47399062,1690900.51304079,1490729.00953042
"92","p.galli","Esia","Spicy Gophers",31,1989,50.99,0.65,1.71,1.72,3.41,3.41,1,0,0,0,0,0,1.65,1.62,0,0.06,0.1,"C",2021,525167.028652278,469616.837991403,418454.726569977,371545.413993173,328725.914604523,289810.815778941,254597.33076479,222870.051117765,194405.339496868,168975.319034953
"93","q.nakyeyune","Esia","Supreme Jaguars",31,1988,1876.04,20.89,2.43,2.43,6.68,4.47,1,0.15,0.13,0.79,0.05,1,0.26,0.24,0.06,0.09,1,"C",2021,2570560.30177763,2298656.11305605,2048230.46673826,1818621.19937229,1609030.53723014,1418550.93222236,1246189.79428704,1090892.75335639,951565.160986397,827091.617320591
"94","j.ojok","Giumle Lizeibon","Supreme Jaguars",35,1985,239.07,2.63,4.5,4.52,8.98,4.91,1,0.07,0,0.8,0,0.07,0,0,0.06,0,0,"C",2021,1424565.79241445,1255923.41853272,1103322.34890543,965829.090042969,842474.487729803,732271.015350614,634228.188011659,547366.035765901,470726.622693701,403383.645407812
"95","u.ndagire","Mico","Supreme Jaguars",27,1992,944.95,10.56,2.19,2.37,6.05,4.47,1,0,0.43,0.57,0.14,1,0.35,0.45,0.01,0.04,0.1,"C",2021,2368847.46189071,2148566.82013603,1941865.93530314,1748832.56489511,1569407.88325027,1403401.82730467,1250509.09678697,1110325.42009116,982363.731274117,866069.94369369
"96","b.harahap","Esia","Ultimate Dolphins",34,1986,2969.99,33.04,1.23,1.24,3.82,2.61,1,0.81,0.11,0.15,0.22,1,0.14,0.02,0.06,0.06,1,"C",2021,3465398.16934717,3066021.37930957,2703060.87125007,2374625.25636017,2078705.42350445,1813215.51075891,1576030.11420656,1365017.46297638,1178068.41698886,1013121.25889457
"97","s.feldman","Esia","Ultimate Dolphins",23,1996,90.04,0.94,1.96,2.01,3.93,1.94,1,0.01,1.02,0.04,0,0,0,0,0,0,0,"C",2021,5273008.06309475,4851050.15839874,4447046.8479295,4062246.31930819,3697595.61303243,3353753.83018587,3031109.04310532,2729798.23475977,2449729.58264395,2190606.41237813
"98","i.nassiwa","Esia","Ultimate Longhorns",18,2002,90.07,1.08,1.07,1.04,6.08,5.05,1,0.93,0.05,0,0,0,0,0,0,0.08,0,"C",2021,12674705.6394354,11869219.5374477,11075543.6590087,10298324.0600821,9541719.90767563,8809380.80722793,8104434.44215344,7429484.02168784,6786614.83755498,6177409.06832988
"99","t.obong","Esia","Ultimate Longhorns",30,1990,2970.04,32.9,1.59,1.58,4.27,2.99,1,0.44,0.44,0.11,0.09,1,0.1,0.19,0.03,0.08,1,"C",2021,3683706.94282369,3305770.27881338,2956098.34731304,2634048.06976168,2338767.89630158,2069231.88069161,1824272.90559214,1602614.48870342,1402900.69792357,1223723.80269304
"100","e.kaddu","Esia","Weak Chargers",28,1992,2340.01,26.04,1.52,1.53,4.02,2.69,1,0.33,0.28,0.45,0.3,1,0.28,0.24,0,0,0,"C",2021,3405432.17354388,3077815.71921115,2771861.98112192,2487477.72186833,2224361.69558414,1982030.00790919,1759841.89704777,1557025.37396146,1372702.22324624,1205911.93615066
"101","p.wan","Redohrainbri","Weak Chargers",35,1984,720.03,7.99,1.71,1.67,3.87,2.51,1,0.23,0.18,0.54,0.17,1,0.32,0.21,0.05,0,1,"C",2021,1752799.49129151,1545300.28786819,1357538.45992208,1188365.42805973,1036588.73558663,900993.320230345,780360.479824119,673484.44989306,579186.576842105,496327.128049149
"102","e.tushemereirwe","New Uwi","White Firebirds",30,1990,2969.96,32.91,0.96,0.81,2.43,1.47,1,0.5,0.28,0.17,0.45,1,0,0.17,0.05,0.04,0,"C",2021,3659606.87444699,3284142.80111397,2936758.54276173,2616815.22806876,2323466.87830722,2055694.25932652,1812337.8894671,1592129.63761218,1393722.44263061,1215717.78381671
"103","g.aloyo","Nganion","White Firebirds",22,1998,90.07,1,1.92,1.99,3.95,1.92,1,0,0.08,0.97,0,0.1,0.09,0,0,0,0,"C",2021,6584008.84437281,6078677.81798742,5592248.41664593,5126516.91531733,4682922.21383164,4262556.05223488,3866178.23652186,3494236.13310608,3146887.6547624,2824026.94930561
"104","b.koskinen","Esia","Wicked Gentlefolk",25,1995,90.1,0.91,0.96,1.09,9.04,8.06,1,0.93,0,0.08,0.01,0.03,0,0,0,0,0,"C",2021,6008894.54509665,5488948.19048169,4996228.47901155,4531625.99471683,4095665.1048524,3688530.90218728,3310099.31522639,2959969.4745562,2637497.45947902,2341830.60499903
"105","f.yaakv","Quewenia","Wicked Gentlefolk",22,1997,2970.06,32.95,1.69,1.66,4.74,3.09,1,0.38,0.33,0.34,0.1,1,0.19,0.19,0.02,0.09,1,"C",2021,7559131.09854851,6978958.20283985,6420486.3505319,5885777.85324979,5376484.71856366,4893860.37828512,4438777.16920166,4011748.71476805,3612956.31537367,3242278.44163363
"106","b.klc","Sobianitedrucy","Coy Catamarans",19,2001,90.03,1.05,0.08,0.04,0.95,1.07,1,0.09,1,0,0.92,1,0,0.04,0.07,0,0,"D",2021,8247036.60230564,7695570.3496845,7155538.33998463,6629830.4685727,6120982.57443472,5631167.85181634,5162195.07692078,4715513.16364832,4292221.45004543,3893085.0300015
"107","f.jansen","Sobianitedrucy","Coy Catamarans",28,1992,90.08,0.92,1.07,0.95,8,6.92,1,0.01,1.05,0.07,0.08,0,0,0,0.05,0.01,0,"D",2021,2818983.29227197,2547785.61045872,2294520.11229901,2059109.61678274,1841304.75554181,1640704.96557951,1456779.83057733,1288890.30559466,1136309.41254918,998242.051734186
"108","k.kanyesigye","Sobianitedrucy","Coy Catamarans",37,1983,3240.09,35.97,2.5,2.45,5.56,3.24,1,0.25,0.09,0.67,0.04,1,0.05,0.11,0,0.09,0,"D",2021,1425028.53499005,1247445.05955138,1088122.78316225,945786.236684129,819156.130126676,706966.754389246,607980.859069424,521002.049695369,444884.798987223,378542.208512377
"109","l.foo","Sobianitedrucy","Coy Sunbirds",29,1991,180.08,2.03,3.52,3.41,4.43,1.56,1,0,0,0.91,0,0.06,0.45,0.45,0.09,0.04,0,"D",2021,2161345.27110681,1946494.31012527,1746790.15952313,1562021.2743647,1391847.84782511,1235819.91551291,1093395.36087217,963957.471635591,846831.746391401,741301.701944234
"110","x.dahan","Sobianitedrucy","Coy Sunbirds",29,1991,3239.96,36.07,2.1,2.07,5,2.88,1,0.02,0.25,0.64,0.2,1,0.12,0.05,0.08,0.02,0.01,"D",2021,3320047.02440337,2990014.01059819,2683248.04412764,2399424.17037032,2138020.41134668,1898345.57580703,1679566.91736769,1480737.10301559,1300820.02971109,1138715.10610832
"111","n.busingye","Sobianitedrucy","Fighting Clippers",23,1997,1979.96,22.01,1.38,1.37,3.61,2.33,1,0.67,0.24,0.27,0.26,1,0.02,0.05,0,0.04,0,"D",2021,8063288.47521443,7418046.08808938,6800259.20093198,6211836.49598592,5654226.15247613,5128436.0433488,4635059.5944367,4174306.27501843,3746035.67352252,3349794.12648435
"112","r.owere","Western Niasland","Fighting Clippers",31,1988,1439.98,15.92,0.79,0.74,2.45,1.8,1,0.65,0,0.35,0.47,1,0.2,0.28,0.04,0,0,"D",2021,3021426.94118189,2701831.77717991,2407482.41139214,2137600.53937971,1891248.46089375,1667359.44731247,1464766.81199852,1282231.25232727,1118466.12262165,972160.386072246
"113","j.vasquez","Nkasland Cronestan","Fighting Wave",30,1990,2676.9,29.76,1.02,1.07,3.24,2.33,1,0.47,0.26,0.23,0.21,1,0.22,0.17,0.02,0,1,"D",2021,3793206.79466156,3404035.79269886,3043969.70517975,2712346.33774269,2408288.82782603,2130740.73247346,1878500.24125556,1650252.92785996,1444602.55449094,1260099.54516257
"114","a.amongin","Sobianitedrucy","Fighting Wave",30,1990,23.04,0.34,3.29,3.99,6.57,3.31,1,0,0,0.06,0,0,0,0,0.09,0.02,0,"D",2021,2820286.28348428,2530933.84419468,2263221.19293422,2016655.98173038,1790586.25470806,1584226.5362156,1396683.26846591,1226979.16266347,1074076.10237624,936896.313707003
"115","n.tkachuk","Sobianitedrucy","Fighting Wave",42,1978,719.95,7.93,0.71,0.65,2.04,1.76,1,0.89,0.09,0,0.34,1,0.43,0.26,0.15,0.06,1,"D",2021,985503.831158156,847518.588623547,726271.091007118,620164.485959036,527683.649093657,447403.102909755,377992.302652947,318218.577568282,266948.026139129,223144.664738351
"116","v.razak","Lefghau","Flying Bombadiers",36,1983,539.99,5.9,1.45,1.5,4.28,2.8,1,0,0.77,0.15,0.24,1,0.14,0.12,0,0,0,"D",2021,1220590.89355749,1072282.90504031,938657.703681199,818773.400195752,711670.249765129,616385.632516438,531967.147709584,457483.808755044,392035.371686933,334759.868278446
"117","u.mvula","Nkasland Cronestan","Flying Bombadiers",29,1991,2520.04,28.07,1.62,1.71,5.08,3.58,1,0.39,0.08,0.48,0.22,1,0.2,0.22,0.03,0.08,1,"D",2021,3917615.21517612,3528180.26233055,3166200.1431004,2831291.41497426,2522838.15026809,2240024.75169169,1981868.58861391,1747251.81957089,1534951.85554422,1343670.01209645
"118","d.chiba","Sobianitedrucy","Flying Bombadiers",20,1999,360.08,4.06,2.42,2.4,4.48,2.32,1,0.08,0.25,0.79,0.08,0.01,0.35,0.17,0.06,0.07,0,"D",2021,6672165.09156976,6203949.92885639,5748153.99059407,5306975.88398039,4882299.79824683,4475693.96718155,4088414.61901806,3721414.89492773,3375358.14181125,3050634.93190144
"119","q.martinez","Sobianitedrucy","Hideous Spartans",23,1996,360.09,4.09,1.42,1.55,5.19,3.73,1,0.78,0.01,0.32,0.26,1,0.02,0.06,0,0.09,0,"D",2021,8216347.53365547,7558857.01817147,6929343.16880056,6329750.8987991,5761555.87703838,5225785.10812342,4723043.28242247,4253543.84540461,3817143.72017598,3413380.63173553
"120","y.nanyondo","Sobianitedrucy","Hideous Spartans",26,1994,3060.05,33.92,1.49,1.63,5.17,3.62,1,0.21,0.36,0.45,0.26,1,0.24,0.14,0.05,0.01,0,"D",2021,4196006.93329059,3819349.10127045,3464185.38361955,3130916.63102195,2819684.33698701,2530393.65550133,2262738.14336666,2016225.55769452,1790204.08175973,1583888.40755825
"121","a.kovaevi","Sobianitedrucy","Marvelous Heels",28,1992,1261.1,14.07,1.48,1.53,3.49,1.94,1,0.63,0.07,0.26,0.05,1,0.05,0.13,0.01,0.09,1,"D",2021,5642694.61207641,5099844.39293166,4592888.61713533,4121672.79321843,3685697.7662016,3284161.7382631,2916002.9871462,2579942.35115703,2274524.65483587,1998158.36521998
"122","h.okafor","Sobianitedrucy","Marvelous Heels",25,1995,2155.93,24.02,1.07,1.14,2.57,1.68,1,0.52,0.4,0.22,0.35,1,0.25,0.13,0.08,0.02,1,"D",2021,6728889.1278912,6146642.03628427,5594883.92425107,5074612.0869107,4586413.72197378,4130496.10029717,3706720.28395677,3314637.37077627,2953526.28453285,2622432.19265672
"123","k.huang","Sobianitedrucy","Marvelous Patriots",39,1981,89.91,0.92,0,0,1.05,1,1,0,1.07,0,0.93,1,0.09,0.05,0,0.04,0,"D",2021,1029762.02691237,895059.60833139,775221.225003204,669049.053309798,575372.201967667,493058.444342674,421023.692763974,358239.343887962,303737.65477691,256615.331420015
"124","y.larsen","Imaar Vircoand","Mean Wolves",26,1994,3146.92,35.08,1.55,1.48,4.07,2.82,1,0.25,0.25,0.54,0.2,1,0.36,0.4,0,0.04,0,"D",2021,3539841.06310157,3222084.4717229,2922460.77427621,2641308.13695955,2378745.9267193,2134694.12943293,1908894.22307368,1700930.94102799,1510254.39678564,1336202.08774259
"125","g.oluka","Lefghau","Mean Wolves",32,1988,180.06,1.94,2.45,2.59,3.52,1.09,1,0.47,0.09,0.53,0,0,0,0,0.1,0,0,"D",2021,3094683.72133733,2757535.3472664,2448412.09131275,2166239.90966646,1909796.96915169,1677746.94447424,1468670.33583748,1281093.41661431,1113514.52252405,964427.490834053
"126","k.jarvinen","Sobianitedrucy","Mean Wolves",24,1996,89.99,0.99,2.01,2.05,3.09,1.92,1,0.04,0,0.92,0.02,0,0.93,1.09,0.03,0,0,"D",2021,1787726.11858338,1638841.39331012,1497033.34494971,1362650.98020742,1235937.19333988,1117034.99813375,1005994.87603602,902782.988293104,807290.003415942,719340.301099421
"127","h.saeed","Manlisgamncent","Mighty Monkeys",23,1997,90.1,0.95,0.05,0.08,1.01,1.03,1,1.05,0.02,0,1.1,1,0,0.03,0,0,0,"D",2021,10584079.9694471,9737118.20614165,8926195.23868874,8153816.45252335,7421882.76496649,6731717.13598593,6084098.5116022,5479301.8465813,4917142.83308086,4397025.98076176
"128","c.hamed","Sobianitedrucy","Mighty Monkeys",23,1997,3330,36.96,1.56,1.44,4.46,3.21,1,0.44,0.21,0.36,0.14,1,0.18,0.15,0.1,0,1,"D",2021,7095799.52364655,6527977.76739012,5984317.21089614,5466497.51955141,4975793.11005155,4513090.92379688,4078913.1832968,3673444.22426148,3296560.48266798,2947862.72872243
"129","d.kateregga","Manlisgamncent","Red Rangers",20,2000,332.02,3.74,1.54,1.72,3.43,1.81,1,0.07,0.8,0.2,0,0,0.02,0,0,0.08,0,"D",2021,7859348.83606411,7307823.76982311,6770927.69070917,6251250.40588115,5751011.3598882,5272057.82362792,4815869.54704193,4383569.26448304,3975938.35270382,3593436.87877113
"130","g.daud","Sobianitedrucy","Red Rangers",29,1991,27.98,0.26,0.1,0,3.38,3.29,1,0.07,0,0,0,0,0,0,0.02,0.06,0,"D",2021,4046229.70576021,3644009.68462058,3270145.83355888,2924242.12172601,2605662.40066049,2313564.29718317,2046932.92110419,1804613.73245751,1585344.00488221,1387782.41840155
"131","v.ssali","Sobianitedrucy","Red Rangers",29,1991,3059.9,34.05,1.31,1.32,3.66,2.53,1,0.3,0.27,0.39,0.12,1,0.19,0.22,0,0.02,0,"D",2021,3276090.13745435,2950426.70750465,2647722.27293676,2367656.18147604,2109713.36604718,1873211.7866611,1657329.7223619,1461132.38267276,1283597.38239111,1123638.70182295
"132","h.tuhaise","Lefghau","Remarkable Flames",23,1997,450.03,5.02,1.42,1.47,5.15,3.73,1,0.43,0.17,0.33,0.32,1,0,0,0,0,0,"D",2021,6813994.96248464,6268723.83781056,5746654.36827349,5249399.51256062,4778183.07482751,4333856.77223635,3916922.08760618,3527556.03588735,3165639.96031301,2830790.48621264
"133","p.solanki","Nganion","Remarkable Flames",25,1994,1817.01,20.26,1.52,1.45,3.92,2.97,1,0.41,0.12,0.29,0.23,1,0.18,0.13,0.01,0.06,0.02,"D",2021,5740192.4272967,5243496.7197981,4772810.15085694,4328983.47990496,3912517.62585874,3523589.40462064,3162080.29284976,2827607.34696895,2519555.44073743,2237110.03811781
"134","g.boadi","Sobianitedrucy","Remarkable Flames",37,1983,1152.96,12.74,1.44,1.4,4.23,2.86,1,0.45,0.14,0.32,0.4,1,0.18,0.08,0,0,1,"D",2021,1711614.32460758,1498317.24815532,1306953.85872072,1135992.17908752,983895.642780738,849143.995451579,730251.16474437,625780.150721494,534355.050477646,454670.380732339
"135","w.lotfi","Moaithe","Serious Ranchers",25,1995,809.97,8.94,1.61,1.64,4.04,2.67,1,0.35,0.31,0.53,0.27,1,0.31,0.2,0.09,0,0,"D",2021,4611148.44112238,4212148.29150144,3834041.51788368,3477511.54300747,3142960.75956442,2830531.2053665,2540127.66954307,2271442.5300586,2023981.65044604,1797090.70654697
"136","j.turyasingura","Nganion","Serious Ranchers",37,1982,2610,28.94,1.36,1.37,3.78,2.57,1,0.63,0.07,0.29,0.35,1,0.31,0.29,0.09,0,0.04,"D",2021,1360186.28476909,1190683.28762735,1038610.56074389,902750.671915566,781882.541945455,674798.054562945,580316.257255952,497295.194399158,424641.462978774,361317.621073693
"137","a.white","Sobianitedrucy","Spicy Pointers",27,1992,206.06,2.31,1.29,1.38,5.27,3.55,1,0.42,0,0.37,0.41,1,0,0,0.02,0.07,0,"D",2021,5203049.39727904,4719214.50341081,4265206.83447107,3841219.14521962,3447122.22817115,3082498.61975906,2746677.74392541,2438771.63925866,2157710.4909216,1902277.27662139
"138","l.namaganda","Sobianitedrucy","Spicy Pointers",27,1992,2878.94,32.03,1.45,1.46,4.79,3.56,1,0.22,0.43,0.42,0.27,1,0.3,0.15,0.04,0.03,0,"D",2021,3892554.83473914,3530583.6690748,3190927.13080241,2873729.42544741,2578893.88907617,2306108.20487207,2054870.69509247,1824517.04959508,1614246.90832198,1423149.78097255
"139","r.martin","Sobianitedrucy","Spicy Pointers",37,1983,333.93,3.7,3.04,2.87,5.13,2.15,1,0,0.35,0.91,0,0.02,0.02,0,0,0.04,0,"D",2021,1287977.16199183,1127472.68429466,983473.144392688,854825.740723755,740374.218342324,638974.59705759,549508.618376584,470894.950439188,402098.236451714,342136.109869052
"140","g.caputo","Nkasland Cronestan","Strange Pioneers",22,1997,3148,34.9,1.47,1.5,3.65,2.26,1,0.36,0.27,0.45,0.32,1,0.2,0.23,0.13,0,1,"D",2021,6981086.87579288,6445279.60705796,5929513.91020486,5435694.39257964,4965346.73328697,4519628.51462772,4099345.3660875,3704971.63450756,3336674.75629723,2994342.49538297
"141","d.sorrentino","Sobianitedrucy","Strange Pioneers",30,1990,271.93,3.03,1.43,1.32,3.27,2.43,1,0.08,0.33,0.34,0.61,1,0.34,0,0.42,0,1,"D",2021,3710189.38373443,3329535.70517111,2977349.9563645,2652984.4356144,2355581.47120835,2084107.74130202,1837387.73806315,1614135.80246657,1412986.25451454,1232521.24336867
"142","e.binmohamed","Cabral Retrea","Sugar Bengals",23,1997,134.9,1.6,0.74,0.64,4.07,3.43,1,0.76,0,0,0.08,0.01,0,0,0.04,0.09,0,"D",2021,9240221.37118731,8500798.18008657,7792837.94585977,7118527.94563498,6479527.73762652,5876992.3058295,5311601.693638,4783595.94486427,4292814.15319725,3838736.43759165
"143","j.koval","Saintu","Sugar Bengals",36,1984,3240,36.1,0.82,1,2.96,2.15,1,0.77,0.23,0.02,0.3,1,0.1,0.12,0.01,0.06,1,"D",2021,2448474.31743212,2150972.26095196,1882923.50242328,1642438.63587489,1427592.43758716,1236453.91655511,1067112.58109447,917700.895762909,786412.994039926,671519.789565048
"144","a.berkowitz","Sobianitedrucy","Sugar Bengals",34,1985,45.05,0.46,2.06,2.05,2.02,1.93,1,0.04,0,0,0.01,0,1.95,2.02,0.02,0.05,0.1,"D",2021,255021.026568905,225630.614845345,198920.102273354,174750.300254098,152973.356922019,133435.772268417,115981.136362227,100452.570723871,86694.8622892303,74556.2878653992
"145","m.nyamahunge","Loco Phirema","Wet Flames",32,1988,90.02,1.05,0.96,0.96,3.02,1.95,1,0,1.07,0,0,0,0.08,0,0,0,0,"D",2021,2282116.46280654,2033492.71829566,1805535.57146861,1597452.98886377,1408343.95252374,1237223.014426,1083043.39107129,944718.310401422,821140.398259556,711198.963189843
"146","a.whang","Rosvi","Wet Flames",23,1997,449.95,4.94,1.19,1.2,3.73,2.77,1,0.48,0.48,0.1,0.29,1,0.18,0.11,0,0,0.02,"D",2021,6296352.58612253,5792504.36274085,5310095.22203073,4850615.5901896,4415196.30199241,4004624.37175107,3619363.1858728,3259576.31191917,2925154.10718497,2615742.32102702
"147","v.guillaume","Sobianitedrucy","Wet Flames",33,1987,2880.02,31.91,1.93,2.02,4.1,2.25,1,0.06,0.39,0.41,0.21,1,0.2,0.34,0,0,0.07,"D",2021,1578407.35744741,1401465.86437135,1239951.10880566,1093163.71604378,960338.776334545,840663.771018811,733295.142115225,637373.340189032,552036.24090116,476430.872188896
"148","x.arnaud","Imaar Vircoand","Big Foxes",27,1993,2879.91,32.07,1.45,1.44,3.64,2.45,1,0.39,0.38,0.33,0.29,1,0.23,0.2,0,0.1,1,"E",2021,5131420.2188383,4654246.16812234,4206488.71782341,3788337.96909109,3399666.49320968,3040062.57373699,2708864.86628067,2405197.63378871,2128005.78931748,1876089.06503875
"149","g.chandiga","Nganion","Big Foxes",41,1979,179.92,1.91,1.45,1.42,2.9,1.44,1,0.43,0,0.59,0.59,1,0.1,0.03,0.04,0,0,"E",2021,969179.336803325,836443.194357846,719328.665331355,616420.243255514,526362.604854877,447869.793199688,379731.938863859,320819.746283634,270086.990136224,226571.275170925
"150","i.friedrich","Nganion","Big Foxes",26,1994,359.94,4.04,2.46,2.56,3.78,1.49,1,0,0.2,0.82,0.05,0,0.21,0.32,0,0,0,"E",2021,3245109.35536211,2953809.58539238,2679132.9413454,2421389.43326778,2180688.48946081,1956956.75788046,1749957.24137554,1559309.24896342,1384508.67839012,1224948.18786824
"151","k.kravchenko","Greri Landmoslands","Deferred Dolphins",26,1994,2880.03,32.06,1.78,1.79,4,2.38,1,0.3,0.11,0.53,0.3,1,0.24,0.17,0.09,0.13,1,"E",2021,5923852.01415573,5392092.8220635,4890678.65911993,4420175.43957872,3980782.92159654,3572367.20316694,3194495.65293683,2846473.33067545,2527380.01249336,2236107.01375886
"152","e.kantono","Nganion","Deferred Dolphins",18,2002,90.02,0.91,1.91,2,6.91,6,1,0,0.04,0.94,0.01,0,2.05,0.9,1.07,0,1,"E",2021,3219753.43597048,3015135.93097438,2813518.5751677,2616081.60540001,2423881.57419765,2237845.59024347,2058768.17845243,1887310.63164815,1724002.67615204,1569246.23253313
"153","q.konig","Nganion","Deferred Dolphins",24,1995,450.01,5.05,1.67,1.63,4.79,3.28,1,0.1,0.14,0.5,0.3,1,0.09,0,0,0.08,0,"E",2021,6074081.51054104,5568222.16912194,5086406.9538951,4629821.67019924,4199291.58958899,3795302.62396566,3418026.29200912,3067347.62121582,2742895.1406041,2444072.15248236
"154","c.shevchenko","Nganion","Delta Colts",31,1989,2249.9,24.94,1.55,1.54,4.55,3.02,1,0.24,0.36,0.45,0.03,1,0.2,0.2,0.09,0,0,"E",2021,2412085.68728072,2156944.3465102,1921957.39958137,1706503.50530881,1509834.07258196,1331097.50349995,1169362.40101288,1023639.39679204,892901.327287677,776101.556858727
"155","f.dauda","Nganion","Delta Colts",34,1986,1169.92,12.93,1.33,1.34,3.4,2.16,1,0.02,0.49,0.47,0.17,1,0.21,0.21,0,0.09,0,"E",2021,1723179.88840254,1524588.55232608,1344105.3243655,1180789.70562376,1033642.65941508,901626.984488165,783685.817214219,678759.127976993,585798.140390847,503777.659168403
"156","w.abeja","Esia","Festive Governors",28,1992,2789.92,31.06,1.09,1.01,3.23,2.41,1,0.73,0.08,0.17,0.34,1,0.02,0.02,0,0,0,"E",2021,5533431.82821445,5001093.1341905,4503953.83849214,4041862.44115873,3614329.45263965,3220568.60079158,2859538.72210455,2529985.42403794,2230481.70854242,1959466.86043541
